Sr No, Blood Bank Name, State, District, City, Address,Pincode, Contact No, Mobile, Helpline, Fax, Email, Website, Nodal Officer , Contact Nodal Officer, Mobile Nodal Officer, Email Nodal Officer, Qualification Nodal Officer, Category, Blood Component Available, Apheresis, Service Time, License #, Date License Obtained, Date of Renewal, Latitude, Longitude, Contact.No.1, Contact.No.2, Contact.No.3, Contact.No.4, Contact.No.5, Contact.No.6, Contact.No.7
1,Bagalkot Blood Bank,Karnataka,BAGALKOT,Bagalkot,"Hanagal Shree Kumareshwar Hospital and Research Centre, Ilkal Road",587101,0835 220420,9448939708,,,,,Dr. Manika Alexander,835220420,9448939708,[email],Medical officer,Private,NO,NO,24X7,KTK/28C-129/2001 ,17-05-2001,2017,16.186132,75.70653,0835 220420,,,,,,
2,B. V. V. Sanghas HSK Hospital Blood Bank,Karnataka,BAGALKOT,Bagalkot,"Navanagar, Bagalkot",587102,08352 235410 ,9448939768,,,,,Dr. V. S. Malipatil,8352235410,9448939768,,Medical Officer,Private,YES,YES,24X7,KTK/28C-172/2004,27-07-2004,2019,16.165075,75.675072,08352 235410 ,,,,,,
3,District Hospital Blood Bank Bagalkot,Karnataka,BAGALKOT,Bagalkot,Navanagar,587101,0835 4236030,9448037225,,,,,Dr. N.S . Bekinal,0835 4236030,9448037225,,Medical officer,Government,NO,NO,24X7,KTK/28C-202/ 2007,12-06-2007,11-06-2017,16.165011,75.660812,0835 4236030,,,,,,
4,M/s. Vijay Mahant Blood Bank,Karnataka,BAGALKOT,Ilkal,"Sri Basaveshwara Childrens Hospital & Research Centre,
Gorbal Naka",587125,08351 270838,9448293298,,,[email] ,,Dr. Mahalingappa. B. G.,8351270838,9448293298,[email],Pathologist,Private,YES,NO,24X7,KTK/28C-295/15,12/23/2015,12/22/2020,15.9634037,76.1165421,08351 270838,,,,,,
5,Mounesh Hospital&#39;s The Jhamkandi Blood Bank,Karnataka,BAGALKOT,Jamkhandi,"Near P.B. High School, Uma Rameshwar Road",587101,08353 22357,9448405435,,,,,Dr. Abhay Suresh Watwe,08353 22357,9448405435,[email],Medical officer,Private,NO,NO,24X7,KTK/28C-201/ 2007 ,12-06-2007,,#N/A,#N/A,08353 22357,,,,,,
6,Ramanagoudar Hospital Blood Bank,Karnataka,BAGALKOT,Mudhol," 2nd floor, CTS, No.4042/B17, Near Kathi Kalyan Mantap ",587313,08350 281999,9448987785,,,,,Dr. Usha C. Basaraddi,08350 4281999,9448987785,[email],Medical officer,Private,NO,NO,24X7,KTK/28C/258/2013,03-06-2013,02-06-2018,15.364709,75.123955,08350 281999,,,,,,
7,M/s. Sai Aadhar Hospital Blood Bank,Karnataka,BAGALKOT,Mudhol,"Sai Aadhar Hospital, Yadwad Road",587313,08350 282100,9880723163,,,[email],,Dr. Savitha Shetter,08350 282100,9880723163,[email],Pathologist,Private,NO,NO,24X7,KTK/28C-289/15,17-07-2015,16-07-2020,16.325218,75.289397,08350 282100,,,,,,
8,K.L.E.Society & Medical Research Centre Blood Bank,Karnataka,Belgaum,Belgaum,Nehru Nagar,590010,0832 2473777,9448273131,,,,,Dr. Raghavenra,0832 2473777,9448273131,[email],Medical Officer,Private,YES,NO,24X7,KTK/28C-23/96,14-02-1997,30-11-2017,15.887919,74.519593,0832 2473777,,,,,,
9,Belgaum Blood Bank and Diagnostic Laboratory,Karnataka,Belgaum,Belgaum,"3137, Huns Talkies Road, (opposite to Central High School)",590001,0831 2425835,94481610492,,,,,Dr. Vijaykumar Telsang,0831 2425835,94481610492,,Medical officer,Private,NO,NO,24X7,KTK/28C-28/96,01.01.1996,2016,15.860356,74.512478,0831 2425835,,,,,,
10,District Hospital Blood Bank,Karnataka,Belgaum,Belgaum,Dr. B. R. Ambedkar Road,590001,0831 2425073,9448989739,,,,,Dr. Amit,0831 2425073,9886685302,[email],Medical officer,Government,YES,NO,24X7,KTK/28C-44/97,22-03-1997,30-11-2017,15.86908,74.510438,0831 2425073,,,,,,
11,Shree Mahaveer Blood Bank,Karnataka,Belgaum,Belgaum," 4th Floor, Radio Complex, CTS No. 116/1A, Shivaji Road",590001,0831 2430759,9480275212,,,,,Dr. Vadindra B. Yelburgi,0831 2430759,9480275212,[email],Medical Officer,Private,NO,NO,24X7,KTK/28C-294/2013,21-06-2013,20-06-2018,15.854367,74.511233,0831 2430759,,,,,,
12,M/s. Sri Sai Blood Bank,Karnataka,Belgaum,Belgaum,"Shri Sai Hospital, No:40/2, Laxmi Nagar Main Road,
Vadagaon",590005,0831 2496444,9986399216,,,,,Dr. C. S. Hanchinamani,8312496444,9986399216,[email],Pathologist,Private,NO,NO,24X7,KTK/28C-282/15,20-03-2015,19-03-2020,15.833587,74.526571,0831 2496444,,,,,,
13,Rotary Charitable Trust Blood Bank,Karnataka,Belgaum,Chikkodi,"New Extension Area, Nippani",591237,08338 221377,9448121366,,,,,Dr. Pankaj Deshmane,0831 2220702,9448121366,,Medical Officer,Charity,NO,NO,24X7,KTK/28C-195/ 2006,30-12-2011,Pending since 2012,16.160173,74.812128,08338 221377,,,,,,
14,Rotary Seva Sangh Blood Bank,Karnataka,Belgaum,Gokak," R. S. No. 211/B, Plot No. 14C, Yogikolla Road",591307,0831 225300,9448111151,,,,,Dr. B. R. Kappalguddi,0831 225300,9448111151,[email],Medical officer,Charity,NO,NO,24X7,KTK/28C-204/ 2007,30-07-2007,30-06-2017,16.160405,74.81216,0831 225300,,,,,,
15,Medical College Hospital Blood Bank,Karnataka,BELLARY,Bellary,"Vijayanagara Institute of Medical Science (VIMS), Bellary",583104,08392 235356,9449463366,,,,,Dr. Nagarekha Kularani,08392 235356,9740637002,[email],Medical officer,Private,YES,YES,24X7,KTK/28C-40/97,18-03-1997,18-02-2017,15.154334,76.896594,08392 235356,,,,,,
16,District Hospital Blood Bank Bellary,Karnataka,BELLARY,Bellary,Bellary.,,,,,,,,,,,,,Government,NO,NO,24X7,KTK/28C-63/97,05-05-1997,Pending,15.1393932,76.9214428,,,,,,,
17,Swamy Vivekananda Charitable Blood Bank,Karnataka,BELLARY,Bellary,"D. No.130, Near TVS Show Room, Parvathinagar Main Road",583103,0839 266938,9880080389,,,,,Dr. T. Raja Gopala Reddy,0839 266938,9880080389,[email],Medical Officer,Charity,YES,YES,24X7,KTK/28C-199/ 2007,01-06-2007,2017,15.1524155,76.9247396,0839 266938,,,,,,
18,Smt. Vasantidevi Baldota Blood Bank,Karnataka,BELLARY,Hospet,"Baldota Colony, Dam Road, Hospet",583203,0839 231901 ,9945188052,,,,,Dr. S. D. Sulochana,0839 231901,9945188052,[email],Medical officer,Private,YES,NO,24X7,KTK/28C-132/2001,13-06-2001,30-11-2017,15.260432,76.3812983,0839 231901 ,,,,,,
19,Chiranjeevi Blood Bank,Karnataka,BELLARY,Hospet,"Near Vijayanagara Colony, 100 Bed Hospital Road, Amaravathi",583201,0839 262275  ,9972233066,,,,,Dr. Sumangala,0839 262275,9972233066,,Medical officer,Private,YES,NO,24X7,KTK/28C-242/2011,13-09-2011,13-08-2016,#N/A,#N/A,0839 262275  ,,,,,,
20,M/s. Sri Siddartha Medical College Hospital Blood Bank,Karnataka,BENGALURU RURAL,Bangalore,"Sri Siddhartha Medical College & Hospital, T.Begur, Nelamangala Tq",562123,,9901669103,,,,,Dr. Iqbal Ahmed Shariff,,9901669103,[email],Pathologist,Private,YES,NO,24X7,KTK/28C-285/15,23-05-2015,22-05-2020,13.160791,77.323405,,,,,,,
21,MVJ Medical College and Research Hospital Blood Bank,Karnataka,BENGALURU RURAL,Hosakote,"Dandupalya, Kolathur Post, NH-4",560164,080 27931473,9844021613,,,,,Dr. Vidya Bhat,080 27931473,9844021613,,Medical officer,Private,YES,NO,24X7,KTK/28C-185/2005,13-02-2006,Pending,13.077457,77.811502,080 27931473,,,,,,
22,BGS Global Hospitals Blood Bank,Karnataka,BENGALURU RURAL,Kengeri,"No. 67, Uttarahalli Road",560060,080 26255555,9535408623,,,,,Dr. Annapurna Ramesh,080 26255555,9535408623,[email],Medical officer,Private,YES,NO,24X7,KTK/28C-211/ 2007,31-03-2008,2018,12.911276,77.486216,080 26255555,,,,,,
23,Harsha Hospital Blood Bank,Karnataka,BENGALURU RURAL,Nelamangala,"No. 193/4, Byraveshwaranagar, Sondekoppa Circle, N.H.4, Bengaluru.",562123,080 27723695 (Not in use),,,,,,,,,,,Private,NO,NO,24X7,KTK/28C-194/ 2006,06-02-2007,2017,13.097983,77.38581,080 27723695 (Not in use),,,,,,
24,Narayana Hrudayalaya Blood Bank,Karnataka,BENGALURU URBAN,Anekal Taluk,"University Medical Centre, (KMC) Hospital",560099,080 27835000 ,9901200440,,,,,Dr.Girish,8884416540,9972034266,[email],MD Transfusion Medicine,Private,YES,YES,24X7,,,,12.80927,77.695173,080 27835000 ,,,,,,
25,Government Haji Sir Ismail Sait Gosha Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bangalore,"Near KSPCB Limited, Tasker Town, Shivaji Nagar",560051,080 2286 6529,9481520707,,,,,Dr. Meenakshi Patil,080 2286 6529,9481520707,[email],MBBS,Government,NO,NO,24X7,KTK/28C-283/15,29-05-2015,28-05-2020,12.987532,77.604913,080 2286 6529,,,,,,
26,Swamy Vivekananda Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bangalore,"No.20,3rd Floor, SGRR Complex, 1st Cross, Raja Ram Mohan Roy Road, S. R. Nagar",560027,080 22224044,9343773931,,,[email],,Sri. K. Vishal Yadav,080 22224044,9343773931,[email],Lab technician,Private,YES,NO,24X7,KTK/28C-275/14,22-09-2014,21-09-2019,12.9649846,77.589012,080 22224044,,,,,,
27,M/s. Aster CMI Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bangalore,"43/2, Bellary Rd,NH-4,Sahakar Nagar, Hebbal",560092,080 43420213,9844844708,080 4342 0100,,[email],http://asterbangalore.com/,Dr. Sridhar Murthy,080 43420213,9844844708,,Pathologist,Private,YES,NO,24X7,KTK/28C-288/15,07-04-2015,07-03-2020,13.054677,77.592504,080 43420213,,,,,,
28,M/s. East Point Hospital Blood Bank Virgonagar,Karnataka,BENGALURU URBAN,Bangalore,"East Point college of Medical Sciences&Hospital, Janana Prabha Campus, Bidarahalli",560049,080 25136246,9916865999,,080 25073903,,http://www.eastpoint.ac.in/,Dr. Sunitha,080 25136246,8147732899,[email],,Private,YES,NO,24X7,KTK/28C-284/15,03-06-2015,02-06-2020,13.053662,77.717912,080 25136246,,,,,,
29,Unique Blood Bank & Diagnostic Centre,Karnataka,BENGALURU URBAN,Bangalore,"1st floor,S.L.N.Complex, City Market Square",560002,080 2600685,9448216553,,,[email],,Mr. Suresh Kumar,080 26700685,9448216553,[email],Lab technician,Private,NO,NO,24X7,KTK/28C-57/97,04-02-1997,12/31/2016,12.965837,77.576262,080 2600685,,,,,,
30,SHUSHRUTHA VOLUNTARY BLOOD BANK,Karnataka,BENGALURU URBAN,Bangalore,"The Blood Bank Medical officer
Sushrutha Voluntary Blood Bank,
No:875,Modi Hospital Road,  Near Pristine Hospital",560 086,080 23230777,8951853537,,,,,Dr.Rama Raja Gupta,,9880271244,[email],MD pathology,Private,NO,2,24X7,KTK/28C-300/2015,22-04-2015,21-04-2020,12.9978842,77.5411603,080 23230777,,,,,,
31,Bengaluru Blood Bank and Diagnostic Laboratory,Karnataka,BENGALURU URBAN,Bengaluru,"Between 6th and 7th Cross, Opposite R.R.Gold Palace, Sampige Road,Malleshwaram",500003,080 23347714,9886747992,,,,,"Smt Gayathri C	",080 23347714,9886747992,[email],DMLT,Private,YES,NO,24x7,KTK/28C/1/94,26-08-1994,31-12-2016,12.998074,77.571614,080 23347714,,,,,,
32,Bengaluru Rotary TTK Medical Service Trust Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"New Thippasandra Main Road, HAL III Stage",560075,080 25293486/ 9900153000/ 9900163000,9740594251,,,,http://www.bmstindia.org/,Dr. Ankith mathur,"08025287903	",97405942510,[email],Transfusion Medicine Specialist,Private,YES,YES,24x7,KTK/28C-7/95,1995,30-12-2017,12.99807,77.580434,080 25293486/ 9900153000/ 9900163000,,,,,,
33,KIMS Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"K. R. Road, Visveswarapuram,Near Makkala Koota Bus Stop",560004,080 26613225,9448559664,,9180 26712798 ,,http://www.kimsbangalore.edu.in/hospital.html,Dr. Venkatesh Prasad,8798765432,9448559664,[email].,Medical Officer,Private,YES,NO,24x7,KTK/28C-8/95,11-09-1995,30-12-2017,12.956353,77.574114,080 26613225,,,,,,
34,Bangalore Baptist Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Bellary Road, Hebbal",560024,080 22024700,9480424340,,,,http://www.bbh.org.in/,Dr. Neena John,"08022024324	",9480424340,[email],Pathologist,Private,YES,NO,24x7,KTK/28C-14/96,02-09-1996,30-12-2017,13.035289,77.589935,080 22024700,,,,,,
35,Sanjaya Gandhi Accident Hospital and Research Institute Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Jayanagar East, Byrasandra",560011,080 26564516,9036586966,,,,http://www.sgito.org,Dr. Shanthi Jyothi,080 26564516,9916242438,[email],Medical Officer,Government,NO,NO,24x7,KTK/28C-16/96,08-01-1997,30-12-2017,12.935769,77.593859,080 26564516,,,,,,
36,Victoria Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Fort Road, Bengaluru",560002,080 26700001,9591497657,,080 26703267.,,http:/victoriahospitalbangalore.org,Dr. R. Sreelatha,080 26701150,95914976570,[email],Medical Officer,Government,YES,NO,24x7,KTK/28C-18/96,28-10-1996,30-12-2016,12.963399,77.573818,080 26700001,,,,,,
37,M. S. Ramaiah Medical Teaching Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Gokul Extension,560054,080 22183100,9845120603,,,,,Dr. Nanda Kishore V,080 22183100,9845120603,,Medical Officer,Private,YES,YES,24x7,KTK/28C-26/96,04-12-1996,31-11-2016,13.030487,77.566648,080 22183100,,,,,,
38,Saint Martha&#39;s Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Nrupatunga Road,560001,080 40128243,9686452704,,,,,Dr. Anitha Ramakrishnan,080 4012843,9686452704,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-27/96,01-01-1996,30-11-2016,12.970679,77.586085,080 40128243,,,,,,
39,Kidwai Memorial Institute of Oncology Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Dr. M.H.Marigowda  Road,560029,080 26094082,99869900040,,091080 6560723,,http://www.kmio.org,Dr. Deepa S.Anand,"08026094082	","09986990040	",[email],Medical Officer,Government,YES,NO,24x7,KTK/28C-32/97,01-01-1997,Pending,12.93759,77.598537,080 26094082,,,,,,
40,Transfusion Medicine Centre Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,NIMHANS Hosur Road,560029,"080 26995435, 080 26995436, 080 26995437",080 26995435,,,,http://www.nimhans.ac.in,Mr. Shivanna,080 26995435,080 26995435,[email],DMLT,Government,YES,YES,24x7,KTK/28C-33/97,12-02-1997,30-12-2017,12.94039,77.59883,080 26995435, 080 26995436, 080 26995437,,,,
41,St. John&#39;s Medical College Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Sarjapur Road, Bengaluru",,080 22065045,9591990365,,,,http://www.stjohns.in,Dr. Sitalaksmi,"080 22065181	",9591990365,[email],Pathologist,Private,YES,YES,24x7,KTK/28C-35/97,01-01-1996,31.12.2011 (Pending),12.929482,77.620182,080 22065045,,,,,,
42,Mallya Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.2, Vittal Mallya Road",560001,"080 22277979	",9845043017,,9180 22121282,,http://www.mallyahospital.net,Dr SUDHINDRA SG,"08022277979	",9845043017,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C-36/97,03-03-1997,30-12-2017,12.968063,77.595068,"080 22277979	",,,,,,
43,Hindustan Aeronautics Limited - HAL Hospital Blood Bank ,Karnataka,BENGALURU URBAN,Bengaluru,"Suranjandas Road, Near HAL Airport, Vimanapura",560017,080 22314632   ,9845347978,,,,http://www.hal-india.com,Dr. Sindha Thomas,080 25434581,9845347978,[email],Medical Officer,Government,NO,NO,24x7,KTK/28C-45/97,22-03-1997,30-12-2017,12.962447,77.665284,080 22314632   ,,,,,,
44,Saint Philomena Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.1, Nilsandra Road",560047,080 40164348 ,9916065305,,,,,Sr. Daisy,080 40164348 ,9916065305,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-47/97,26-03-1997,30-12-2017,12.965428,77.610476,080 40164348 ,,,,,,
45,K. C. General Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Malleshwaram,560003,080 23343791,8722604100,,,,,Dr. Shantha Hosamani,080 23343791,8722604100,[email],Pathologist,Government,NO,NO,,KTK/28C-48/97,26-03-1997,30-12-2017,12.996389,77.56931,080 23343791,,,,,,
46,Command Hospital Blood Bank Air Force,Karnataka,BENGALURU URBAN,Bengaluru,"Old Airport Road, Near Cambridge Layout, Domlur Village, Post Agram",560007,080 25234632,9663865587,,,,http://www.afmc.nic.in/,Dr. W. V. Tiwari,080 25234632,9663865587,[email],Medical Officer,Government,YES,NO,24x7,KTK/28C-53/97,31-03-1997,30-12-2017,12.963321,77.62882,080 25234632,,,,,,
47,E.S.I.Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Rajajinagar,560010,080 23013808,9945343990,,,,,Dr. Brilsee Simeon,080 23013808,9945343990,[email],Pathologist,Government,NO,NO,24X7,KTK/28C-60/97,01-01-1996,30-12-2017,12.990775,77.553498,080 23013808,,,,,,
48,Rashtrotthana Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"93/2 Keshava Shilpa 1st Mn Road, Kempegowda Nagar ",560019,080 26610916,9480436702,,,,,Dr. Sumithra P,080 26610916,9480436702,[email],Pathologist,Private,YES,YES,24X7,KTK/28C-61/97,15.02.1997,30.12.2016,12.954814,77.565362,080 26610916,,,,,,
49,Dr. B. R.Ambedkar Medical College Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"K.G.Halli, Bengaluru",560045,080 25463442,9980155789,,,,http://www.bramc.org,Dr. Nirmala B.G,080 25463442,9980155789,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-111/2000,17-05-2000,30-12-2016,13.025275,77.614217,080 25463442,,,,,,
50,Hosmat Hospital Unit of Phisicare Services Private Limited Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.45, Magrath Road, Off. Richmond Road",560023,080 25593796,8050780930,,9180 25593798,,http://www.hosmatnet.com,Mr. Johnson,080 25543797.,8050780930,[email],DMLT,Private,NO,NO,24x7,KTK/28C-113/2000,03-06-2000,30-11-2016,12.969035,77.61346,080 25593796,,,,,,
51,Grace Blood Bank and Laboratory,Karnataka,BENGALURU URBAN,Bengaluru,"2, 10th Cross, Ganganagar, Bengaluru",560032,080 23431233 ,9740330720,,,,,Mr. B. Shri Krishnappa,080 23431233 ,9740330720,[email],DMLT,Private,NO,NO,24x7,KTK/28C-123/2000,12-09-2000,30-11-2016,13.026155,77.588859,080 23431233 ,,,,,,
52,Sri Sathya Sai Institute of Higher Medical Sciences Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"EPIP Area, Whitefield",560066,"080 28411500, 080 28004600 ",9741597101,,9180 28411503,,https://wfd.sssihms.org.in/,Dr. Neha,080 28411500 ,97415971010,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-125/2001,01-01-2001,30-12-2017,12.981135,77.729224,080 28411500, 080 28004600 ,,,,,
53,Navarang Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.2953, Ist Floor, Near Navarang Circle, M.K.K.Road, 
Rajaji Nagar, ",560010,080 23521233 ,9844111233,,,,,Dr. Shamsundar,080 23521233 ,9844111233,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-131/2001,11-06-2001,31-11-2017,12.9982,77.551623,080 23521233 ,,,,,,
54,Bangalore Lions Service Trust - Lions Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Bhagwan Mahaveer Jain Hospital, Millers Road, Vasantha Nagar",560052,080 22266807,9845315670,,,,,Sri M B Deepak Suman,080 22266807,9845315670,[email],DMLT,Charity,YES,NO,24x7,KTK/28C-137/2001,18-09-2001,PENDING,12.989645,77.592754,080 22266807,,,,,,
55,Sri Jayadeva Institute of Cardiology Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Gurappanapaly Post, Banneraghatta Road",560069,080 22977213,9886812718,,,,,Dr. Uma Devi K,080 22977213,9886812718,[email],Medical Officer,Government,YES,NO,24x7,KTK/28C-143/2002,18-01-2001,Pending,12.917957,77.599329,080 22977213,,,,,,
56,Vydehi Institute of Medical Science Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"EPIP AREA, 06 WHITE FIELD",560066,080 28410874 ,9916749060,,,,,Dr. Syed Kabber Ahmed,080 28410874,9916749060,[email],Medical officer,Private,YES,YES,24x7,KTK/28C-145/2001,28-02-2002,26-02-2017,12.975378,77.72927,080 28410874 ,,,,,,
57,Akshay Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No. 968, 2nd Floor, 41st Cross, 3rd Block. Opposite E.S.I. Hospital, Rajajinagar",560070,080 23147303,9448084990,,,,,"Dr, Keshava Murthy G. M.",080 23147303,9448084990,[email],Medical Officer,Charity,YES,NO,24x7,KTK/28C-146/2002,14-12-2002,13-12-2016,12.989853,77.552805,080 23147303,,,,,,
58,Bowring and Lady Curzon Hospitals Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Shivaji Nagar, Bengaluru",560051,080 25591362,9449621169,,,,http://www.bowringhospital.org,Dr. Zaheer,080 25327714,9449621169,[email],Medical Officer,Government,NO,NO,24x7,KTK/28C-157/2003,01-04-2003,31-03-2018,12.982165,77.604276,080 25591362,,,,,,
59,Kempegowda Medical Service Trust - Millennium Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.1082/9, Sreenivasa Prasanna Complex, Triveni Road, Yeshwanthpur, Bengaluru",560022,080 23571001,9972111552,,,,,"Dr. Narasingappa	",080 23571001,9972111552,[email],,Private,NO,NO,24x7,KTK/28C-159/2003,08-08-2003,17-04-2016,13.019584,77.557981,080 23571001,,,,,,
60,S. K. Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"14/1,I Floor, MESA Complex, Old Tolgate Bus Stop, 
Magadi Main Road",560023,080 23103524 ,9341273805,,,,,Mr. Sri Ravi N M ,080 23103524 ,9341273805,[email],DMLT,Private,YES,NO,24x7,KTK/28C-161/2003,05-07-2003,03-07-2018,12.974445,77.549288,080 23103524 ,,,,,,
61,Indira Gandhi Child Institute of Health Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"South Hospital Complex, Dharamaram College Post",560029,080 22443143,9448032867,,080 26541799,,http://www.igch.org/,Dr. Pradeep R,080 22443143,9448032867,[email],Medical Officer,Government,YES,NO,24x7,KTK/28C-169/2004,23-03-2004,22-03- 2014 (Pending at DCGI),12.937319,77.592016,080 22443143,,,,,,
62,Rajarajeshwari Medical College Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"5th Cross, Mysore Road, New Guddadahalli",560074,080 65666768 ,9845128072,,,,,Dr. Latha V,080 65666768 ,9845128072,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C-173/2004,21-10-2004,09-02-2019,12.896508,77.46166,080 65666768 ,,,,,,
63,Sanjeevini Trust Jayanagar Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"1897/A, Cellar Floor, Gulora, 26th Main Road, Sount End Cross Road, 9th Block, Jayanagar",560069,080 26494748 ,9342171911,,,,,Dr. Venugopal,080 26494748 ,9342171911,[email],Medical Officer,Charity,YES,NO,24x7,KTK/28C-177/2005,24-02-2005,23-02-2015,12.9157415,77.5909561,080 26494748 ,,,,,,
64,Sri Vinayaka Charitable Trust  Jeeva Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No. 23 and 84, Sharoff Basappa Commercial Complex, 2nd Main, Ist Cross, New Tharugpet",560002,080 25990583,9845801539,,,,,Dr. Ravi Shankar,080 25990583,9845801539,[email],Medical Officer,Charity,YES,NO,24x7,KTK/28C-182/2005,25-06-2005,23-03-2015,12.961633,77.571067,080 25990583,,,,,,
65,Indian Red Cross Society - Karnataka Red Cross Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Red Cross Bhavan, 326, Ist Floor, Race Course Road, Bengaluru",560001,080 22268435,9902859859,,,,http://www.redcrosskarnataka.org,Dr. Arpitha Desai,080 22268435,9902859859,[email],Medical Officer,Charity,YES,NO,24x7,KTK/28C-187/2006,09-08-2006,07-08-2016,12.984218,77.578831,080 22268435,,,,,,
