Sr No, Blood Bank Name, State, District, City, Address,Pincode, Contact No, Mobile, Helpline, Fax, Email, Website, Nodal Officer , Contact Nodal Officer, Mobile Nodal Officer, Email Nodal Officer, Qualification Nodal Officer, Category, Blood Component Available, Apheresis, Service Time, License #, Date License Obtained, Date of Renewal, Latitude, Longitude, Contact.No.1, Contact.No.2, Contact.No.3, Contact.No.4, Contact.No.5, Contact.No.6, Contact.No.7
66,Apollo Hospitals (Imperial Cancer Hospital and Research Centre) Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Apollo Hospitals a unit of Imperial Cancer Hospital and Research Centre Limited, 154/11, Opp.I.I.M Bannerghatta Road",560076,080 26304050 / 51,9945683872,,080 41463151,,http://www.apollohospitalsbangalore.com,Dr. Geetha Gowdar,080 26304050,9845926164,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-190/2006,14-12-2006,12-12-2016,12.89643,77.598015,080 26304050 / 51,,,,,,
67,Vijayanagar Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No. 27, 17th Cross, M.C. Layout, Vijayanagar",560040,080 23358800,9901155344,,,[email],,Dr. Sushil Inamdar,080 23358800,9901155344,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-193/ 2007,06-02-2007,06-01-2017,12.969227,77.536519,080 23358800,,,,,,
68,Bangalore Institute of Oncology Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No. 8, P. Kalinga Rao Road, Sampangiram Nagar",560027,080 40206121,9008255888,,,,,Dr. Deepthi,080 40206121,9844953958,[email],Medical Officer,Private,NO,NO,24x7,kTK/28C-198/ 2007,02-05-2007,01-05-2017,12.964273,77.589629,080 40206121,,,,,,
69,Ocean Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No. 133-134, K. P. Broadway Road, Shivajinagar",560051,080 25552199,9845854991,,,,,Dr. Syed Azeezuddin,080 25552199,9845854991,[email],Medical officer,Private,NO,NO,24x7,KTK/28C-200/ 2007,01-06-2007,11-06-2017,12.982018,77.604484,080 25552199,,,,,,
70,Rotary K. R. Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru," No. 75, Hanumanthanagar, 50 Feet Road, Bengaluru ",560050,080 28437393,9845574600,,,,,Dr. Dhamodharan,080 28437393,9845574600,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-205/2007,20-08-2007,18-08-2017,12.941937,77.553588,080 28437393,,,,,,
71,Veerayoga Institute of Medical Sciences Speciality Hospitals Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"VIMS, No. 88, Marathhalli, Outer Ring Road",560037,080 4269800,9845453875,,,,,Dr. ,080 25720670,,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-209/ 2007,16-11-2007,14-11-2017,12.948331,77.699554,080 4269800,,,,,,
72,Columbia Asia Referral Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"26/4, Brigade Gateway, Beside Metro Cash and Carry West West, Malleshwaram,",560055,080 39898968,9972461925,"080 39898969, 080 61656262",080 30925454,,http://www.india.columbiaasia.com/,Dr. Jayashree D Kulkarni,080 39898968,9449040542,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C-225/2009,03-11-2009,01-11-2019,13.014167,77.556035,080 39898968,,,,,,
73,Sagar Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Sy. No.53, Shavige Malleshwara Hills, Kumar Swamy Layout, Banashankari",560078,080 42999177  ,9591991888,,,,,Mr. H.S.Kumara,080 42999177  ,9591991888,[email],DMLT,Private,YES,NO,N/A,KTK/28C/227/ 2010,10-08-2010,09-08-2015,12.907709,77.565114,080 42999177  ,,,,,,
74,Fortis Hospital Private Limited Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,Bannerghatta Road,560076,080 66214055 ,9341960717,,,,,Dr. Malathi Vannan,080 66214055,9341960717,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C/229/2010,18-12-2009,17-11-2019,12.89453,77.598902,080 66214055 ,,,,,,
75,Fortis Hospital Private Limited Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"14, Sheriffs Centre,Cunningham Road",560052,"080 41994515, 080 22261037",9845438200,,,,http://www.fortishealthcare.com/,Dr. Balraj Ramaswamy,8041994515,9845438200,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-232/2011,25-01-2011,24-01-2016,12.988216,77.594232,080 41994515, 080 22261037,,,,,
76,Sagar Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru," 44/54, 30th Cross, Tilak Nagar, Jayangar Extension",560041,080 26536712 ,9448004502,,,,,Dr. Vijay Vishnu Prasad,080 26536712 ,"09591991883	",[email],Medical officer,Private,YES,YES,,KTK/28C-236/2011,01-04-2009,Pending,12.928003,77.599598,080 26536712 ,,,,,,
77,Manipal Hospital Transfusion Services Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.98, Rustombagh, HAL Airport Road",560017,080 25024357,9845768593,1800 3001 4000,080 2526 6757,[email],https://www.manipalhospitals.com,Dr. C. Shivaram,080 25024357,9845768593,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C/237/2011,01-09-2010,Pending,12.958758,77.6491,080 25024357,,,,,,
78,Yashomathi Medicare and Research Centre Private Limited Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"2371/3, HAL Airport, Varthur Main Road, Munne Kolala, Marathahalli Post",560037,080 43221019,9845664320,,,,,Dr. Uma Bai,080 43221019,9845664320,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-239/ 2011,19-07-2011,18-07-2016,12.955719,77.711256,080 43221019,,,,,,
79,Life Care Voluntary Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru," No.126, 7th Block, Jayanagar, Opposite to Jayanagar Police Station",560011,080 22446923,8123533773,,,,,Mr. Ananda Kumar,080 22446923,8123533773,[email],DMLT,Charity,YES,NO,24X7,KTK/28C-136/2001,11-09-2001,09-09-2016,12.92837,77.581654,080 22446923,,,,,,
80,The Oxford Medical College Hospital Blood Bank and Research Centre,Karnataka,BENGALURU URBAN,Bengaluru," Yadavanahalli, Attibele (Hobli), Anekal Taluk",562107,8030847115,9980328064,080-30847101/102,,[email],http://theoxfordmedical.org/,Dr. Seema H. S,8030847115,9980328064,[email],Pathologist,Private,NO,NO,24X7,KTK/28C/259/2013 ,10-06-2013,09-06-2018,12.787186,77.756942,8030847115,,,,,,
81,Sakra World Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Sakra world Hospital (A Unit of Takshasila Hospitals Operating Private Limited), S.No. 52/2 and 52/3, Devarabeesanahalli, Varthur Hobli, Bellandur Post",560103,080 49694916 ,7259003589,,,,http://www.sakraworldhospital.com,Dr. Shabnam Roohi,080 49694916 ,7259003589,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C/263/2013 ,24-09-2013,23-09-2018,12.932125,77.685263,080 49694916 ,,,,,,
82,Dr.Rajkumar (Appaji) Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru," No.18, Krishi Bhavan, 2nd Floor, Hudson Circle",560001,080 22108108,9141334726,,,,,Dr. Chandrakala,080 22108108,9141334726,[email],Medical Officer,Charity,NO,NO,24x7,KTK/28C-197/ 2007,02-05-2007,01-05-2017,12.967558,77.589363,080 22108108,,,,,,
83,Sri Shankara Cancer Hospital and Research Centre Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Shankara Math premises, 1st cross, shankarapuram, Basavanagudi",560004,080 26981101,9535408623,,,,http://shankaracancerfoundation.org/,Dr. Nandini Inamdar,080 26610151 ,,[email],Pathologist,Private,YES,YES,24x7,KTK/28C-267/ 2013 ,18-12-2013,17-12-2018,12.954575,77.571128,080 26981101,,,,,,
84,Mediscope Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"Mediscope Hospital, No.11, Pillanna Garden, 3rd stage",560045,080 25466554  ,9945666554,,,,,,080 25466554  ,9945666554,,,Private,,,24x7,,,,12.999478,77.616872,080 25466554  ,,,,,,
85,Sapthagiri Hospital Blood Bank,Karnataka,BENGALURU URBAN,Bengaluru,"No.15, Chikkasandra, Hesaraghatta Main Road",560090,080 22791638,9986500570,,,,,Dr. Lekha M B,080 22791638,9986500570,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C/232/ 2011,25-01-2011,24-01-2016,13.070573,77.50228,080 22791638,,,,,,
86,The District Surgeon District Hospital Blood Bank,Karnataka,BIDAR,Bidar,,585401,08482 220744,9448584999,,,,,Dr. Veerendra Patil,08482 220744,9448584999,[email],Medical Officer,Government,NO,NO,24x7,KTK/28C-38/97,13-03-1997,30-12-2017,17.918098,77.515003,08482 220744,,,,,,
87,District Hospital Blood Bank Bijapur,Karnataka,Bijapur,Bijapur,Athani Road,586102,08352 270108,8867225340,,,,,Dr. Channamma Katti,08352 270108,8867225340,[email],Pathologist,Government,NO,NO,24x7,KTK/28C-39/97,13-03-1997,30-12-2017,16.828098,75.691713,08352 270108,,,,,,
88,B.L.D.E. Association&#39;s Medical College & Reserch Centre Blood Bank,Karnataka,Bijapur,Bijapur,"Mahal Bagayat,Ashram Road",586103,0835 2262770,9880336328,,08352 263019.,,http://www.bldeuniversity.ac.in/,Dr. Prakash M Patil,0835 2262770,9880336328,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-56/97,01-01-1997,Pending,16.845101,75.710641,0835 2262770,,,,,,
89,Lions Blood Bank,Karnataka,Bijapur,Bijapur,"Bandikaman Road, Ward No.6, CTS No.168, Basement Ground and First Floor",586101,08352 22200050  ,9845894005,,,,,Dr. Premanand M Ambali,08352 22200050  ,9845894005,[email],Medical Officer,Charity,NO,NO,24x7,KTK/28C-72/97,05-05-1997,Pending,16.827207,75.725839,08352 22200050  ,,,,,,
90,Dr. B. N. M. Rural Ayurvedic Medical College and Hospital Blood Bank,Karnataka,Bijapur,Bijapur,"Smt. Sushiladevi Nagur Colony, College Road",586101,0835 2655760,9538912222,,,,http://drbnmetrust.org/,Dr. Pradeep Kumar Vishwanath Hibare,0835 2655760,9538912222,[email],Pathologist,Government,NO,NO,24x7,KTK/28C-126/2001,13-02-2001,30-12-2017,16.8301759,75.7078424,0835 2655760,,,,,,
91,Al-Ameen Medical College Hospital Blood Bank,Karnataka,Bijapur,Bijapur,"Athani Road, Bihapurkar",586101,08352 270113,9036358995,,08352 270251,,http://www.alameenmedical.org/,Dr. Saeed M Yendigeri,08352 270113,9036358995,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-165/2003,17-12-2003,Pending,16.825058,75.669209,08352 270113,,,,,,
92,GMETS Dr. Goudars Blood Bank,Karnataka,Bijapur,Bijapur,"852, A1 and A2 Ward IX, 1st Floor, Dr. Karigoudar&#39;s Complex Godbolemala",586101,08352 253604,9880883604,,,,,Dr. B. H. Kulkarni,08352 253604,9880883604,[email],Medical Officer,Charity,NO,NO,24x7,KTK/28C-167/2004,24-01-2004,22-01-2019,16.828072,75.709979,08352 253604,,,,,,
93,District Hospital Blood Bank Chamarajanagar,Karnataka,CHAMARAJANAGAR,Chamarajanagar,District Hospital,577101,08226 222067,9449843165,,,,,Dr. Sujatha,08226 222067,9449843165,[email],Medical Officer,Government,NO,NO,24x7,KTK/28C-261/2013 ,02-07-2013,01-07-2018,11.926773,76.941473,08226 222067,,,,,,
94,Holy Cross Hospital Blood Bank,Karnataka,CHAMARAJANAGAR,Kollegal,"Kamagere , Kolegala Taluk, Chamaraja Nagar",571443,08226 263116  ,9535813053,,08224 263348,,http://www.holrcrosskamagere.org,Dr. Shivu P,08226 263116 ,9535813053,[email],MBBS,Private,NO,NO,24x7,KTK/28C/224/2009,03-12-2009,02-12-2019,12.12938,77.233586,08226 263116  ,,,,,,
95,Indian Red Cross Society Blood Bank Chikkaballapur,Karnataka,Chikkaballapur,Chikkaballapur,"District Family Welfare Office, 2nd Floor, B. B. Road",561207,08156 272118,9844791189,,,,http://redcrosskarnataka.org/,Dr. Vikram R,08156 272118,9844791189,,Medical Officer,Charity,YES,NO,24x7,KTK/28C/246/2011,15-03-2012,14-03-2017,13.438043,77.72929,08156 272118,,,,,,
96,Mallegowda District Hospital Blood Bank,Karnataka,CHIKKAMAGALURU,Chikkamagaluru,Chikkamagaluru,577101,08262 238083,9449651152,,,,,Dr. K. R. Shivadatta,08262 238083,9449651152,,Medical Officer,Government,NO,NO,24x7,KTK/28C-64/97,05-05-1997,30-12-2017,13.218016,75.251826,08262 238083,,,,,,
97,Holy Cross Hospital Blood Bank,Karnataka,CHIKKAMAGALURU,Chikkamagaluru,"Housing Board Colony, K. M. Road, Jyothi Nagar",577101,08262 220077 ,9844964452,,08262 220017,,http://holycrosscip.org/,Dr Khalid Ahmed Khan,08262 220077 ,9844964452,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-114/2000,03-06-2000,30-12-2016,13.338634,75.80355,08262 220077 ,,,,,,
98,Sharada Dhanvantari Charitable Hospital Blood Bank,Karnataka,CHIKKAMAGALURU,Sringeri,"S. D. C. Hospital, P.B. No. 13, Vidyaranyapura Village,",577139,0826 220175,9448820970,,08265 251498 ,,http://www.sharadadhanvanthari.com/,Dr. N. Balakrishna Bhat,0826 220175,9448820970,[email],MBBS,Charity,NO,NO,24x7,KTK/28C-99/99,02-06-1999,30-12-2017,13.428948,75.254286,0826 220175,,,,,,
99,District Hospital Blood Bank Chitradurga,Karnataka,CHITRADURGA,Chitradurga,B. D. Road Chitradurga,577501,08194 234710,8884491257,,,,,Dr. Roopa J. H,08194 234710,8884491257,,Medical Officer,Government,NO,NO,24x7,KTK/28C-96/98,01-01-1999,30-12-2017,14.220818,76.4065,08194 234710,,,,,,
100,SJM Blood Bank Basaveshwara Medical College Hospital and Research Centre,Karnataka,CHITRADURGA,Chitradurga,"NH-4, By Pass, Near KHB Colony",577502,08194 222054 ,9449681767,,,,,Dr. Ashoka Reddy B,08194 222054,9449681767,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-180/2005,01-06-2005,Pending,14.239807,76.388943,08194 222054 ,,,,,,
101,Vasavi Blood Bank,Karnataka,CHITRADURGA,Chitradurga,"Khata No. 4895/4720, Assessment No. 11479/13, 
B. L. Gowda Layout, Thurunur Road",577501,08194 222666,9886973068,,,,,Dr. T. K. Srinivas setty,08194 222666,98869730680,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-203/ 2007,24-07-2007,22-07-2017,14.229572,76.409483,08194 222666,,,,,,
102,Jyothi Hospital Blood Bank,Karnataka,DAKSHINA KANNADA,Belthangady,"Jyothi Hospital, Laila-574 214, Belthangady",574214,0825 6233939,9620570546,,,,,Dr. Annamma Joseph,0825 6233939,9620570546,,Medical Officer,Private,NO,NO,24x7,KTK/28C-207/ 2007,05-09-2007,03-09-2017,12.991208,75.288255,0825 6233939,,,,,,
103,M/s. Indian Red Cross Society Blood Bank,Karnataka,DAKSHINA KANNADA,Kundapur,"1st floor, Govt Hospital Building, Muncipal Road",576201,08254 233111,8105017014,,,[email],http://redcrosskarnataka.org/,Dr. Chandrayya Achary,08254 233111,8105017014,[email],,Private,YES,NO,24x7,KTK/28C-281/15,07-04-2015,06-04-2020,13.628482,74.690683,08254 233111,,,,,,
104,Fr. Mullers Charitable Instituitions Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Post Box No.501, Kankanady",575002,0824 2238126,9448953716,,,,http://www.fathermuller.com/,Dr. Kirana Bialoor,8242436301,9448953716,,Medical Officer,Charity,NO,NO,24x7,KTK/28C-25/96,23-11-1996,31-12-2017,12.866805,74.85933,0824 2238126,,,,,,
105,City Hospital Research and Diagnostic Centre Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Pound Garden, Kadri",575003,0824 221790 ,9480064323,,0824 2217906,,http://www.cityhospitalmangalore.in/,Dr. Shetty K. Padma,0824 221790 ,9480064323,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-105/99,14-09-1999,30-12-2017,12.87963,74.853044,0824 221790 ,,,,,,
106,The District Surgeon - Wenlock District Hospital Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,Hampanakata,575001,0824 2413205,9448624730,,,,,Dr. Zulfikar Ahmed,0824 2413205,9448624730,,Medical Officer,Government,YES,NO,24x7,KTK/28C-112/2000,17-05-2000,30-12-2016,12.867384,74.843132,0824 2413205,,,,,,
107,Yenepoya Medical College Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Nithyananda Nagar, Deralakatte",575018,0824 2204668 ,7899124567,,0824 2204667,,http://www.yenepoya.edu.in,Dr. Mohamed Hafeezulla Shariff,0824 2204668 ,7899124567,,Medical Officer,Private,NO,NO,24x7,KTK/28C-152/2002,16-11-2002,14-11-2017,12.81194,74.881231,0824 2204668 ,,,,,,
108,A. J. Hospital and Research Centre Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Kuntikana, NH- 66",575004,0824 2225535 ,9448127559,,0824 222 5541,,http://www.ajhospital.in,Dr. P. Aravind,0824 2225533,9448127559,,Medical Officer,Private,YES,NO,24x7,KTK/28C/223/2009 ,09-09-2011,08-09-2016,12.899478,74.845975,0824 2225535 ,,,,,,
109,KMC University Medical Centre Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Dr. B. R. Ambedkar Circle, Jyothi",575001,0824 2444590 (Extn. 5059),7829131741,,0824 2421140,,http://www.kmchospitalsmangalore.com/,Dr.Chakraborti,0824 2444590,7829131741,[email],Medical Officer,Private,YES,NO,,KTK/28C-234/2011,,,12.870434,74.844505,0824 2444590 (Extn. 5059),,,,,,
110,Srinivasa Institute of Medical Sciences and Research Centre Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Mukka,Srinivas Nagar,Surathkal",575021,0824 2474883,9844120545,,0824-2442766,,http://www.srinivasgroup.com/,Dr. Nagaraj S Lakshmeswar,0824 2478586,9844120545,[email],Pathologist,Private,NO,NO,24x7,KTK/28C-240/2011,30-08-2011,29-08-2016,13.021405,74.792037,0824 2474883,,,,,,
111, M/s. Tejasvini Hospital Lions Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,Kadri Temple Road,575002,0824 2225994,7259107052,,,,,Dr. Suchitra A Shetty,0824 2225994,7259107052,,Pathologist,Private,NO,NO,24x7,KTK/28C-241/2011,13-09-2011,12-09-2016,12.880334,74.853689,0824 2225994,,,,,,
112,Indian Red Cross Society Blood Bank Mangalore,Karnataka,DAKSHINA KANNADA,Mangalore,"Lady Goshen Hospital, Behind Central Market",575001,0824 2423755 ,9343356368,,,,http://www.redcrossdakshinakannada.org,Dr. B. Vasudeva,0824 2423755 ,9343356368,,MBBS,Charity,NO,NO,,KTK/28C-118/2000,27-07-2000,Pending,12.864857,74.83818,0824 2423755 ,,,,,,
113,Nitte University Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Justice K. S. Hegde Charitable Hospital, Deralakatte",575018,0824 220447  ,9845760054,,,,http://tok-a-journey.wikispaces.com/Math+as+AOK,Dr. Chandrika Rao,0824 220447  ,9845760054,,Pathologist,Private,YES,NO,24x7,KTK/28C/262/2013 ,25-07-2013,24-07-2018,12.807444,74.888332,0824 220447  ,,,,,,
114,M/s. Kanachur Hospital & Research Centre Blood Bank,Karnataka,DAKSHINA KANNADA,Mangalore,"Ground Floor, C Block, University Road, Deralakatte",575018,08242 202982,7204979706,,0824 2202982,[email],http://www.kanachurims.com/,Dr. T. Ravikumar ,0824 2202982,7204979706,[email],Pathologist,Private,YES,NO,24x7,KTK/28C-279/15,17-03-2015,16-03-2020,12.803421,74.898097,08242 202982,,,,,,
115,Rotary Campco Blood Bank,Karnataka,DAKSHINA KANNADA,Puttur,"Radhakrishna Building, Shree Radhadrishna Mandir Road",574201,0824 234242 ,9449215502,,,,,Dr. Ramachandra Bhat,0824 234242 ,9449215502,[email],Medical Officer,Charity,NO,NO,24x7,KTK/28C-85/98,06-03-1998,Pending,12.760706,75.198947,0824 234242 ,,,,,,
116,General Hospital Blood Bank Puttur,Karnataka,DAKSHINA KANNADA,Puttur,NA,574102,08251 238258,,,,,,,,,,,Government,,,24x7,,,,12.758344,75.200313,08251 238258,,,,,,
117,K. V. G Medical College Hospital Blood Bank,Karnataka,DAKSHINA KANNADA,Sullia,Kurinji Bag,574327,0824 230326 ,9343719508,,08257 233408,,http://www.kvgmedcollege.org/,Dr. Mahantha Devaru,0824 230326 ,9343719508,[email],Pathologist,Private,YES,NO,24x7,KTK/28C-163/2003,08-08-2003,07-08-2018,12.55332,75.384249,0824 230326 ,,,,,,
118,Chigateri District Hospital Blood Bank,Karnataka,DAVANGERE,Chigateri,"Chigateri District Hospital, Chigateri",577004,08192 272085,9901870706,,08192 233743,[email],http://www.chigaterihospital.org,Dr. B. K. Prakash,08192 272085,9901870706,[email],MBBS,Government,YES,NO,24x7,KTK/28C-222/09,27-07-2009,26-07-2019,14.456165,75.916182,08192 272085,,,,,,
119,Bapuji Hospital Blood Bank,Karnataka,DAVANGERE,Davangere,C.G. Hospital Road,577001,08192 253850  ,9480577767,,,,,Dr. K. Jagadeshwari ,08192 253850 ,9480577767,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-174/2004 ,03-12-2004,02-12-2019,14.4588202,75.9167473,08192 253850  ,,,,,,
120,Davangere Blood Bank,Karnataka,DAVANGERE,Davangere,"358, Mahaveera Complex, II Floor, 8th Main, 8th Cross, P.J. Extension",577002,08192 236655 ,9448415081,,,,,Mr. H. B. Kumar,08192 236655,9448415081,[email],DMLT,Private,YES,NO,24x7,KTK/28C-148/2001 ,26-08-2001,25-08-2017,14.459198,75.915238,08192 236655 ,,,,,,
121,Bapuji Educational Association S. S. Institute of Medical Sciences and Research Hospital Blood Bank,Karnataka,DAVANGERE,Davangere,"Jnanashankara, NH-4 Bypass Road, Post Box-1",577003,08192 266016 ,9844004828,,08192 266310,,http://www.ssimsrc.com/,Dr. Gowda Kavitha Umapathy,08192 266016 ,9844004828,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-80/97,22-09-1997,02-12-2019,14.430349,75.942694,08192 266016 ,,,,,,
122,Karnataka Hemophillia Society Life Line Blood Bank,Karnataka,DAVANGERE,Davangere,"No.1138, Ring Road, S. Nijalingappa Layout, Behind KSFC Building",577002,08192 231948,9845232378,,,,,Dr. Devendrappa M.T,08192 231948,9845232378,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-251/2012 ,19-10-2012,18-12-2017,14.457405,75.902533,08192 231948,,,,,,
123,INDIAN RED CROSS SOCIETY,Karnataka,DAVANGERE,Davangere,Devraj Urs Layout,577006,08192 252550,9986886464,,,[email],,Dr.H.D.Vishwanath,,,[email],MBBS,Private,NO,2,24X7,KTK/28C/215/2008,31-12-2008,31-12-2018,14.475314,75.909787,08192 252550,,,,,,
124,Rotary Club Dharwad Mid Town Charitable Trust - Rotary Blood Bank,Karnataka,DHARWAD,Dharwad,"Lourde&#39;s Hospital, Kalageri Road",500008,0836 2746123,8050492523,,,,,Dr. V. S. Kannu,0836 2746123,8050492523,,Medical Officer,Charity,NO,NO,24x7,KTK/28C-110/2000,02-03-2000,30-12-2016,15.46373,74.969829,0836 2746123,,,,,,
125,District Hospital Blood Bank Dharwad,Karnataka,DHARWAD,Dharwad,Fort Road,580001,0836 2747747,8792145842,,,,,Dr. Prabhu,0836 2747747,8792145842,,Medical Officer,Government,NO,NO,24x7,KTK/28C-116/2000,26-06-2000,31-12-2016,15.46473,75.010366,0836 2747747,,,,,,
126,SDM College of Medical Sciences and Hospital Blood Bank,Karnataka,DHARWAD,Dharwad,"First Floor B Wing Building, Sattur",580009,0836 2477262,9886174035,,,,http://sdmmedicalcollege.org/,Dr Bhat Sudhir Anant,0836 2477777 ,9886174035,[email],Medical Officer,Private,YES,NO,24x7,KTK/28C-170/2004,01-04-2004,30-03-2019,15.417904,75.050162,0836 2477262,,,,,,
127,Karnataka Medical College Hospital Blood Bank,Karnataka,DHARWAD,Hubli,"III Floor, # 306 ",580022,080 2272908,9448465399,,,,,Dr. Sujatha S. Giriyan,080 2272908,9448465399,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C-66/97,01-01-1996,31-12-2016,15.3669,75.128266,080 2272908,,,,,,
128,M. R. Diagnostic Research Centre and Blood Bank,Karnataka,DHARWAD,Hubli,"Ground Floor, Eureka Towers, Traffic Island",580029,0836 2253450  ,9845138970,,,,,Dr. Satish Dattatray Shetty,0836 2253450 ,9845138970,[email],Medical Officer,Private,NO,NO,24x7,KTK/28C-86/98,24-04-1998,30-12-2016,15.364705,75.123954,0836 2253450  ,,,,,,
129,The Karnataka Cancer Therapy and Research Institute Smt. Valbai N. Dharamsey Blood Bank,Karnataka,DHARWAD,Hubli,Navanagar ,580025,0836 2228217 ,9845303567,,,,,Dr. Umeshwar R. Hallikeri,0836 2228217 ,9448793132,[email],Medical Officer,Private,YES,YES,24x7,KTK/28C-90/98,06-06-1998,30-12-2016,15.36472,75.123954,0836 2228217 ,,,,,,
